# The unit of each TxPower value is 0.5dBm.
# 'x' means use efuse default value instead of from this table
# Channels in the table are treated as center channel.

<Ver:02>

[US,MX]
<cck,  c1, c2, c5, c11>
ch001, 28, 28, 28, 28
ch002, 28, 28, 28, 28
ch003, 28, 28, 28, 28
ch004, 28, 28, 28, 28
ch005, 28, 28, 28, 28
ch006, 28, 28, 28, 28
ch007, 28, 28, 28, 28
ch008, 28, 28, 28, 28
ch009, 28, 28, 28, 28
ch010, 28, 28, 28, 28
ch011, 28, 28, 28, 28
ch012, 24, 24, 24, 24
ch013, 15, 15, 15, 15
ch014, x, x, x, x
</cck>

<ofdm, o6, o9, o12, o18, o24, o36, o48, o54>
ch001, 27, 27, 27, 27, 27, 27, 27, 27
ch002, 27, 27, 27, 27, 27, 27, 27, 27
ch003, 28, 28, 28, 28, 28, 28, 28, 28
ch004, 28, 28, 28, 28, 28, 28, 28, 28
ch005, 28, 28, 28, 28, 28, 28, 28, 28
ch006, 28, 28, 28, 28, 28, 28, 28, 28
ch007, 28, 28, 28, 28, 28, 28, 28, 28
ch008, 28, 28, 28, 28, 28, 28, 28, 28
ch009, 28, 28, 28, 28, 28, 28, 28, 28
ch010, 28, 28, 28, 28, 28, 28, 28, 28
ch011, 28, 28, 28, 28, 28, 28, 28, 28
ch012, 24, 24, 24, 24, 24, 24, 24, 24
ch013, 15, 15, 15, 15, 15, 15, 15, 15
ch014, x, x, x, x, x, x, x, x
ch036, 24, 24, 24, 24, 24, 24, 24, 24
ch038, 24, 24, 24, 24, 24, 24, 24, 24
ch040, 24, 24, 24, 24, 24, 24, 24, 24
ch042, 24, 24, 24, 24, 24, 24, 24, 24
ch044, 24, 24, 24, 24, 24, 24, 24, 24
ch046, 24, 24, 24, 24, 24, 24, 24, 24
ch048, 24, 24, 24, 24, 24, 24, 24, 24
ch052, 24, 24, 24, 24, 24, 24, 24, 24
ch054, 24, 24, 24, 24, 24, 24, 24, 24
ch056, 24, 24, 24, 24, 24, 24, 24, 24
ch058, 24, 24, 24, 24, 24, 24, 24, 24
ch060, 24, 24, 24, 24, 24, 24, 24, 24
ch062, 24, 24, 24, 24, 24, 24, 24, 24
ch064, 24, 24, 24, 24, 24, 24, 24, 24
ch100, 24, 24, 24, 24, 24, 24, 24, 24
ch102, 24, 24, 24, 24, 24, 24, 24, 24
ch104, 24, 24, 24, 24, 24, 24, 24, 24
ch106, 24, 24, 24, 24, 24, 24, 24, 24
ch108, 24, 24, 24, 24, 24, 24, 24, 24
ch110, 24, 24, 24, 24, 24, 24, 24, 24
ch112, 24, 24, 24, 24, 24, 24, 24, 24
ch116, 23, 23, 23, 23, 23, 23, 23, 23
ch118, 23, 23, 23, 23, 23, 23, 23, 23
ch120, 23, 23, 23, 23, 23, 23, 23, 23
ch122, 23, 23, 23, 23, 23, 23, 23, 23
ch124, 23, 23, 23, 23, 23, 23, 23, 23
ch126, 23, 23, 23, 23, 23, 23, 23, 23
ch128, 23, 23, 23, 23, 23, 23, 23, 23
ch132, 24, 24, 24, 24, 24, 24, 24, 24
ch134, 24, 24, 24, 24, 24, 24, 24, 24
ch136, 24, 24, 24, 24, 24, 24, 24, 24
ch138, 24, 24, 24, 24, 24, 24, 24, 24
ch140, 24, 24, 24, 24, 24, 24, 24, 24
ch142, 23, 23, 23, 23, 23, 23, 23, 23
ch144, 23, 23, 23, 23, 23, 23, 23, 23
ch149, 24, 24, 24, 24, 24, 24, 24, 24
ch151, 24, 24, 24, 24, 24, 24, 24, 24
ch153, 24, 24, 24, 24, 24, 24, 24, 24
ch155, 24, 24, 24, 24, 24, 24, 24, 24
ch157, 24, 24, 24, 24, 24, 24, 24, 24
ch159, 24, 24, 24, 24, 24, 24, 24, 24
ch161, 24, 24, 24, 24, 24, 24, 24, 24
ch165, 24, 24, 24, 24, 24, 24, 24, 24
</ofdm>

<ht20, m0, m1, m2, m3, m4, m5, m6, m7>
ch001, 26, 26, 26, 26, 26, 26, 26, 26
ch002, 26, 26, 26, 26, 26, 26, 26, 26
ch003, 26, 26, 26, 26, 26, 26, 26, 26
ch004, 26, 26, 26, 26, 26, 26, 26, 26
ch005, 26, 26, 26, 26, 26, 26, 26, 26
ch006, 26, 26, 26, 26, 26, 26, 26, 26
ch007, 26, 26, 26, 26, 26, 26, 26, 26
ch008, 26, 26, 26, 26, 26, 26, 26, 26
ch009, 26, 26, 26, 26, 26, 26, 26, 26
ch010, 25, 25, 25, 25, 25, 25, 25, 25
ch011, 25, 25, 25, 25, 25, 25, 25, 25
ch012, 20, 20, 20, 20, 20, 20, 20, 20
ch013, 9, 9, 9, 9, 9, 9, 9, 9
ch014, x, x, x, x, x, x, x, x
ch036, 24, 24, 24, 24, 24, 24, 24, 24
ch038, 24, 24, 24, 24, 24, 24, 24, 24
ch040, 24, 24, 24, 24, 24, 24, 24, 24
ch042, 24, 24, 24, 24, 24, 24, 24, 24
ch044, 24, 24, 24, 24, 24, 24, 24, 24
ch046, 24, 24, 24, 24, 24, 24, 24, 24
ch048, 24, 24, 24, 24, 24, 24, 24, 24
ch052, 24, 24, 24, 24, 24, 24, 24, 24
ch054, 24, 24, 24, 24, 24, 24, 24, 24
ch056, 24, 24, 24, 24, 24, 24, 24, 24
ch058, 24, 24, 24, 24, 24, 24, 24, 24
ch060, 24, 24, 24, 24, 24, 24, 24, 24
ch062, 24, 24, 24, 24, 24, 24, 24, 24
ch064, 24, 24, 24, 24, 24, 24, 24, 24
ch100, 24, 24, 24, 24, 24, 24, 24, 24
ch102, 24, 24, 24, 24, 24, 24, 24, 24
ch104, 24, 24, 24, 24, 24, 24, 24, 24
ch106, 24, 24, 24, 24, 24, 24, 24, 24
ch108, 24, 24, 24, 24, 24, 24, 24, 24
ch110, 24, 24, 24, 24, 24, 24, 24, 24
ch112, 24, 24, 24, 24, 24, 24, 24, 24
ch116, 24, 24, 24, 24, 24, 24, 24, 24
ch118, 24, 24, 24, 24, 24, 24, 24, 24
ch120, 24, 24, 24, 24, 24, 24, 24, 24
ch122, 24, 24, 24, 24, 24, 24, 24, 24
ch124, 24, 24, 24, 24, 24, 24, 24, 24
ch126, 24, 24, 24, 24, 24, 24, 24, 24
ch128, 24, 24, 24, 24, 24, 24, 24, 24
ch132, 24, 24, 24, 24, 24, 24, 24, 24
ch134, 24, 24, 24, 24, 24, 24, 24, 24
ch136, 24, 24, 24, 24, 24, 24, 24, 24
ch138, 24, 24, 24, 24, 24, 24, 24, 24
ch140, 24, 24, 24, 24, 24, 24, 24, 24
ch142, 24, 24, 24, 24, 24, 24, 24, 24
ch144, 24, 24, 24, 24, 24, 24, 24, 24
ch149, 24, 24, 24, 24, 24, 24, 24, 24
ch151, 24, 24, 24, 24, 24, 24, 24, 24
ch153, 24, 24, 24, 24, 24, 24, 24, 24
ch155, 24, 24, 24, 24, 24, 24, 24, 24
ch157, 24, 24, 24, 24, 24, 24, 24, 24
ch159, 24, 24, 24, 24, 24, 24, 24, 24
ch161, 24, 24, 24, 24, 24, 24, 24, 24
ch165, 24, 24, 24, 24, 24, 24, 24, 24
</ht20>

<ht40, m0, m1, m2, m3, m4, m5, m6, m7> 
ch038, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch042, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch046, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch054, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch058, 22, 22, 22, 22, 22, 22, 22, 22, 22
ch062, 22, 22, 22, 22, 22, 22, 22, 22, 22
ch102, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch106, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch110, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch118, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch122, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch126, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch134, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch138, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch142, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch151, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch155, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch159, 24, 24, 24, 24, 24, 24, 24, 24, 24
</ht40>

<vht20, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9>
ch036, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch038, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch040, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch042, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch044, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch046, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch048, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch052, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch054, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch056, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch058, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch060, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch062, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch064, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch100, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch102, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch104, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch106, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch108, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch110, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch112, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch116, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch118, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch120, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch122, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch124, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch126, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch128, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch132, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch134, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch136, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch138, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch140, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch142, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch144, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch149, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch151, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch153, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch155, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch157, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch159, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch161, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch165, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
</vht20>

<vht40, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9>
ch038, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch042, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch046, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch054, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch058, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22
ch062, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22
ch102, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch106, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch110, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch118, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch122, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
